Country,Predicted Gold,Predicted Silver,Predicted Bronze
United States of America,33.0,28.0,29.0
People's Republic of China,39.0,30.0,29.0
ROC,25.0,23.0,25.0
Great Britain,13.0,13.0,15.0
Japan,14.0,12.0,16.0
Australia,9.0,10.0,13.0
Italy,8.0,10.0,12.0
Germany,8.0,10.0,12.0
Netherlands,6.0,6.0,8.0
France,7.0,8.0,9.0
Canada,6.0,8.0,9.0
Brazil,4.0,5.0,6.0
Hungary,3.0,3.0,4.0
New Zealand,3.0,3.0,4.0
Republic of Korea,5.0,6.0,7.0
Ukraine,3.0,6.0,7.0
Spain,4.0,5.0,5.0
Cuba,4.0,3.0,4.0
Poland,4.0,5.0,5.0
Switzerland,2.0,2.0,2.0
Turkey,3.0,3.0,3.0
Chinese Taipei,2.0,2.0,3.0
Czech Republic,2.0,3.0,4.0
Denmark,2.0,2.0,2.0
Kenya,2.0,2.0,2.0
Jamaica,3.0,3.0,3.0
Serbia,2.0,3.0,4.0
Sweden,2.0,3.0,2.0
Croatia,2.0,2.0,2.0
Georgia,2.0,2.0,2.0
Kazakhstan,4.0,5.0,5.0
Norway,2.0,2.0,2.0
Austria,1.0,1.0,2.0
Azerbaijan,2.0,2.0,3.0
Belarus,3.0,4.0,5.0
Belgium,2.0,2.0,2.0
India,1.0,1.0,2.0
Islamic Republic of Iran,2.0,2.0,2.0
Bulgaria,2.0,2.0,2.0
Egypt,2.0,2.0,2.0
"Hong Kong, China",1.0,1.0,2.0
Colombia,1.0,1.0,1.0
Dominican Republic,1.0,1.0,2.0
Indonesia,1.0,1.0,1.0
Slovenia,1.0,1.0,2.0
Uzbekistan,4.0,4.0,5.0
Armenia,1.0,1.0,1.0
Ethiopia,1.0,1.0,1.0
Greece,2.0,2.0,2.0
Ireland,2.0,2.0,2.0
Israel,2.0,2.0,2.0
Mexico,2.0,2.0,2.0
Mongolia,1.0,1.0,1.0
Philippines,1.0,1.0,1.0
Portugal,1.0,1.0,2.0
Romania,1.0,2.0,2.0
Slovakia,1.0,1.0,1.0
Uganda,1.0,1.0,0.0
Venezuela,1.0,1.0,2.0
Argentina,2.0,2.0,2.0
Ecuador,1.0,2.0,1.0
Kyrgyzstan,1.0,1.0,1.0
Qatar,1.0,1.0,1.0
San Marino,0.0,1.0,1.0
South Africa,2.0,2.0,2.0
Bahamas,0.0,0.0,0.0
Estonia,1.0,1.0,1.0
Fiji,0.0,0.0,0.0
Finland,0.0,0.0,1.0
Jordan,0.0,0.0,0.0
Kosovo,1.0,1.0,1.0
Latvia,1.0,1.0,1.0
Malaysia,0.0,0.0,1.0
Nigeria,1.0,0.0,1.0
Thailand,1.0,1.0,1.0
Tunisia,1.0,1.0,1.0
Bahrain,0.0,0.0,0.0
Bermuda,0.0,0.0,0.0
Botswana,0.0,0.0,0.0
Burkina Faso,0.0,0.0,0.0
C̫te d'Ivoire,0.0,0.0,0.0
Ghana,0.0,0.0,0.0
Grenada,0.0,0.0,0.0
Kuwait,0.0,0.0,0.0
Lithuania,0.0,0.0,1.0
Morocco,1.0,1.0,1.0
Namibia,0.0,0.0,0.0
North Macedonia,0.0,0.0,0.0
Puerto Rico,1.0,1.0,1.0
Republic of Moldova,0.0,0.0,0.0
Saudi Arabia,0.0,0.0,0.0
Syrian Arab Republic,0.0,0.0,0.0
Turkmenistan,0.0,0.0,0.0
Afghanistan,0.0,0.0,0.0
Albania,0.0,0.0,0.0
Algeria,0.0,0.0,1.0
American Samoa,0.0,0.0,0.0
Andorra,0.0,0.0,0.0
Angola,0.0,0.0,0.0
Antigua and Barbuda,0.0,0.0,0.0
Aruba,0.0,0.0,0.0
Bangladesh,0.0,0.0,0.0
Belize,0.0,0.0,0.0
Benin,0.0,0.0,0.0
Bhutan,0.0,0.0,0.0
Bolivia,0.0,0.0,0.0
Bosnia and Herzegovina,0.0,0.0,0.0
Burundi,0.0,0.0,0.0
Cameroon,0.0,0.0,0.0
Cape Verde,0.0,0.0,0.0
Chad,0.0,0.0,0.0
Chile,1.0,1.0,1.0
Comoros,0.0,0.0,0.0
Cook Islands,0.0,0.0,0.0
Costa Rica,0.0,0.0,0.0
Cyprus,0.0,0.0,0.0
Democratic Republic of the Congo,0.0,0.0,0.0
Djibouti,0.0,0.0,0.0
Dominica,0.0,0.0,0.0
El Salvador,0.0,0.0,0.0
Eritrea,0.0,0.0,0.0
Eswatini,0.0,0.0,0.0
Gabon,0.0,0.0,0.0
Gambia,0.0,0.0,0.0
Guam,0.0,0.0,0.0
Guatemala,0.0,0.0,0.0
Guinea,0.0,0.0,0.0
Guinea-Bissau,0.0,0.0,0.0
Guyana,0.0,0.0,0.0
Haiti,0.0,0.0,0.0
Honduras,0.0,0.0,0.0
Iceland,1.0,1.0,1.0
Iraq,0.0,0.0,0.0
Kiribati,0.0,0.0,0.0
Lao People's Democratic Republic,0.0,0.0,0.0
Lebanon,0.0,0.0,0.0
Lesotho,0.0,0.0,0.0
Liberia,0.0,0.0,0.0
Libya,0.0,0.0,0.0
Liechtenstein,0.0,0.0,0.0
Luxembourg,1.0,1.0,1.0
Madagascar,0.0,0.0,0.0
Malawi,0.0,0.0,0.0
Maldives,0.0,0.0,0.0
Mali,0.0,0.0,0.0
Malta,0.0,0.0,0.0
Mauritius,0.0,0.0,0.0
Monaco,1.0,1.0,0.0
Montenegro,0.0,0.0,0.0
Mozambique,0.0,0.0,0.0
Myanmar,0.0,0.0,0.0
Nauru,0.0,0.0,0.0
Nepal,0.0,0.0,0.0
Nicaragua,0.0,0.0,0.0
Niger,0.0,0.0,0.0
Oman,0.0,0.0,0.0
Pakistan,0.0,0.0,0.0
Palestine,0.0,0.0,0.0
Panama,0.0,0.0,0.0
Papua New Guinea,0.0,0.0,0.0
Paraguay,0.0,0.0,0.0
Peru,0.0,0.0,1.0
Refugee Olympic Team,1.0,1.0,1.0
Rwanda,0.0,0.0,0.0
Saint Lucia,0.0,0.0,0.0
Samoa,0.0,0.0,0.0
Sao Tome and Principe,0.0,0.0,0.0
Senegal,0.0,0.0,0.0
Seychelles,0.0,0.0,0.0
Sierra Leone,0.0,0.0,0.0
Singapore,0.0,0.0,0.0
Solomon Islands,0.0,0.0,0.0
Somalia,0.0,0.0,0.0
Sri Lanka,0.0,0.0,0.0
Sudan,0.0,0.0,0.0
Suriname,0.0,0.0,0.0
Tajikistan,0.0,0.0,0.0
Togo,0.0,0.0,0.0
Tonga,0.0,0.0,0.0
Trinidad and Tobago,0.0,0.0,0.0
United Arab Emirates,0.0,0.0,0.0
United Republic of Tanzania,0.0,0.0,0.0
Uruguay,1.0,1.0,0.0
Vanuatu,0.0,0.0,0.0
Vietnam,0.0,0.0,0.0
"Virgin Islands, British",0.0,0.0,0.0
"Virgin Islands, US",0.0,0.0,0.0
Yemen,0.0,0.0,0.0
Zambia,0.0,0.0,0.0
Zimbabwe,0.0,0.0,0.0
